0.3864482,0.4204369,0.37221366,0.4344358,0.51623404,0.42656925,0.4495027,0.5347019,0.5017141,0.5129706,0
0.3664485,0.43072742,0.39830467,0.33077684,0.4851256,0.2794486,0.3234538,0.45298296,0.2613957,0.37314832,0
0.34966916,0.3777803,0.42285454,0.25252947,0.275684,0.21611689,0.33679527,0.3278541,0.31063557,0.32723343,0
0.2532171,0.23011382,0.2624818,0.24068458,0.23330009,0.35669503,0.38010198,0.27307323,0.27421314,0.34899127,0
0.56961465,0.52256525,0.4745971,0.5016669,0.64154696,0.54042,0.6573291,0.58822095,0.64190036,0.55237246,0
0.35716224,0.42440715,0.45875284,0.41718134,0.2841507,0.31023365,0.33721757,0.31855723,0.26939747,0.28728598,0
0.48055866,0.43885732,0.38214538,0.42486787,0.52654314,0.47548383,0.4736863,0.35301027,0.38956738,0.39634436,0
0.4643565,0.3241895,0.44263062,0.2669148,0.3085156,0.28704455,0.3304564,0.27963623,0.3873745,0.30097267,0
0.4618071,0.46896777,0.25780025,0.34525093,0.26596668,0.32305452,0.33691612,0.29965794,0.3279199,0.27945662,0
0.4716371,0.7419455,0.5379407,0.5680416,0.5864669,0.78773826,0.51242614,0.9564015,0.6640415,0.6443447,0.5913601,0
0.48514625,0.33183923,0.3702235,0.38168103,0.4570988,0.36476842,0.4471416,0.5095235,0.5474998,0.4458319,0
0.20019561,0.21663733,0.234406,0.28541794,0.22844243,0.17840539,0.3238525,0.19665325,0.2690544,0.32903352,0
0.39794764,0.32473713,0.4022615,0.46406204,0.31085858,0.4306167,0.36959064,0.3946609,0.49611503,0.5433566,0
0.64583075,0.44131702,0.4592466,0.4608279,0.6049238,0.4928186,0.4624083,0.41559413,0.6732843,0.6506745,0
0.3389433,0.5439695,0.3980134,0.36968383,0.3869376,0.34565523,0.2550394,0.3576727,0.3670275,0.27326065,0
0.6688165,0.69504815,0.8367901,0.6042676,0.70074517,0.7291056,0.63977325,0.69673187,0.7525987,0.5793583,0.7150197,0.679574,0.9322943,0.5334654,0.6485955,0.7536853,0.7735269,0.59039456,0.80071896,0.76320213,0
0.54691136,0.67881143,0.44668016,0.38837206,0.48243916,0.44006434,0.42513928,0.46543205,0.45095718,0.5388681,0
0.3945237,0.38298848,0.34976247,0.32661492,0.4896033,0.3962511,0.413512,0.4678657,0.43628648,0.34519625,0
0.30923066,0.3146706,0.32813248,0.30872062,0.26848418,0.3794957,0.38681608,0.37143454,0.30661458,0.3700498,0
0.3620457,0.54355127,0.39611164,0.36369067,0.41741765,0.44599664,0.3972657,0.38988882,0.5393213,0.4707223,0
0.39812776,0.29508278,0.36021894,0.4429636,0.44619924,0.3445304,0.3254131,0.3371452,0.29946375,0.38135234,0
0.47895235,0.41985375,0.7089191,0.49613786,0.4916773,0.42481542,0.58901703,0.4645562,0.61868554,0.48942685,0
0.5918353,0.5989103,0.5556893,0.56639683,0.5740123,0.40772977,0.62638825,0.5830842,0.5551257,0
0.40235683,0.37362352,0.30773184,0.30080536,0.49797928,0.41061592,0.32247603,0.3655514,0.40661448,0.37941903,0
0.80513126,0.46003768,0.60863477,0.50279313,0.3879335,0.45305458,0.39151713,0.6393325,0.45679525,0.408758,0
0.6510693,0.70256627,0.3573773,0.47023603,0.49590236,0.42207712,0.33243376,0.43878323,0.51489925,0.50885725,0
0.48922232,0.45735916,0.32259265,0.30873072,0.31720266,0.26017424,0.38429162,0.3020845,0.2604043,0.3763343,0
0.639992,0.707795,0.6705661,0.68846166,0.62959063,0.8239868,0.6697969,0.780989,0.6984394,0.7310055,0.69264203,0.8034355,0.6644402,0.767723,0.60870713,0.71612334,0.65147233,0.6741392,0.6745995,0.7114931,0
0.7096266,0.48333845,0.52883416,0.61467415,0.54434544,0.8425369,0.8634157,0.8072099,0.5309596,0.7497798,0.43595356,0.44833526,0
0.2762634,0.30695903,0.21942568,0.24385835,0.30681726,0.44991073,0.25156277,0.3402724,0.3569142,0.20274498,0
0.4971636,0.53126496,0.4396226,1.0477663,0.4981649,0.48839533,0.41065332,0.4658268,0.3614103,0.39930788,0
0.3122939,0.3122702,0.23488383,0.18623875,0.3640065,0.22348344,0.27596724,0.23149842,0.29490653,0.27797386,0
0.4293149,0.38939136,0.43078193,0.41547564,0.47286177,0.34398505,0.4078083,0.40452495,0.536652,0.41333076,0
0.35040703,0.3427118,0.30688703,0.24799803,0.4112937,0.31515527,0.22377318,0.23561911,0.32547927,0.40303263,0
0.46774742,0.3523933,0.38789433,0.3980616,0.33064088,0.40140793,1.1989611,0.39489952,0.4331294,0.54028314,0.4420049,0
0.44409132,0.32888487,0.31123155,0.316921,0.34998086,0.4582306,0.35876995,0.3929294,0.26669905,0.5878751,0
0.24902067,0.20046853,0.2325473,0.2383711,0.2141046,0.3164956,0.3114588,0.2670447,0.29737437,0.2970343,0
0.3564088,0.38125852,0.5011224,0.39216712,0.430867,0.40608898,0.39514866,0.35146835,0.29442436,0.55065626,0
0.43950927,0.34974536,0.6740872,0.41397077,0.35518903,0.40647238,0.34430656,0.31379637,0.35068142,0.34898007,0
